"Tafsir Jalalain (Bengali)","১ম পর্ব","https://www.youtube.com/watch?v=ljHhpTPunP8","","false"
"Tafsir Jalalain (Bengali)","২য় পর্ব","https://www.youtube.com/watch?v=fiz0Cc4BjR8","","false"
"Tafsir Jalalain (Bengali)","৩য় পর্ব","https://www.youtube.com/watch?v=TjDEqEtFfoA","","false"
"Tafsir Jalalain (Bengali)","৪র্থ পর্ব","https://www.youtube.com/watch?v=dKcjBwOnHxk","","false"
"Tafsir Jalalain (Bengali)","৫ম পর্ব","https://www.youtube.com/watch?v=lcVUJJJm7bQ","","false"
"Tafsir Jalalain (Bengali)","৬ষ্ঠ পর্ব","https://www.youtube.com/watch?v=y6WDbEPGp6Y","","false"
"Tafsir Jalalain (Bengali)","৭ম পর্ব","https://www.youtube.com/watch?v=Yaxe6Rlmkww","","false"
"Tafsir Jalalain (Bengali)","৮ম পর্ব","https://www.youtube.com/watch?v=oVNe9vwpHHE","","false"
"Tafsir Jalalain (Bengali)","৯ম পর্ব","https://www.youtube.com/watch?v=Ew0Q7OZwQvM","","false"
"Tafsir Jalalain (Bengali)","১০ম পর্ব","https://www.youtube.com/watch?v=aYfsz3foy7Y","","false"
"Tafsir Jalalain (Bengali)","১১তম পর্ব","https://www.youtube.com/watch?v=OCTk5kkY_24","","false"
"Tafsir Jalalain (Bengali)","১২তম পর্ব","https://www.youtube.com/watch?v=2yF9q4EYEpA","","false"
"Tafsir Jalalain (Bengali)","১৩তম পর্ব","https://www.youtube.com/watch?v=625Amb77qMs","","false"
"Tafsir Jalalain (Bengali)","১৪তম পর্ব","https://www.youtube.com/watch?v=LbA3wwxm_Wk","","false"
"Tafsir Jalalain (Bengali)","১৫তম পর্ব","https://www.youtube.com/watch?v=t1IglBoymXw","","false"
"Tafsir Jalalain (Bengali)","১৬তম পর্ব","https://www.youtube.com/watch?v=0bhFlSaxvwA","","false"
"Tafsir Jalalain (Bengali)","১৭তম পর্ব","https://www.youtube.com/watch?v=A7GUrzBrGHc","","false"
"Tafsir Jalalain (Bengali)","১৮তম পর্ব","https://www.youtube.com/watch?v=yL5FnFNY_MU","","false"
"Tafsir Jalalain (Bengali)","১৯তম পর্ব","https://www.youtube.com/watch?v=zfNwg_VTyy4","","false"
"Tafsir Jalalain (Bengali)","২০তম পর্ব","https://www.youtube.com/watch?v=tWE3shCQMo4","","false"
"Tafsir Jalalain (Bengali)","২১তম পর্ব","https://www.youtube.com/watch?v=X1R2PVzXsqQ","","false"
"Tafsir Jalalain (Bengali)","২২তম পর্ব","https://www.youtube.com/watch?v=WzpJ8-O163I","","false"
"Tafsir Jalalain (Bengali)","২৩তম পর্ব","https://www.youtube.com/watch?v=vcdIVij0qHI","","false"
"Tafsir Jalalain (Bengali)","২৪তম পর্ব","https://www.youtube.com/watch?v=MtbMSSP1e9U","","false"
"Tafsir Jalalain (Bengali)","২৫তম পর্ব","https://www.youtube.com/watch?v=bKemJJv7eos","","false"
"Tafsir Jalalain (Bengali)","২৬ তম পর্ব","https://www.youtube.com/watch?v=eDHKKJlEeOo","","false"
"Tafsir Jalalain (Bengali)","২৭তম পর্ব","https://www.youtube.com/watch?v=fitlqiXRleA","","false"
"Tafsir Jalalain (Bengali)","২৮তম পর্ব","https://www.youtube.com/watch?v=sU40KhXAYTI","","false"
"Tafsir Jalalain (Bengali)","২৯তম পর্ব","https://www.youtube.com/watch?v=pacLk5_TA0o","","false"
"Tafsir Jalalain (Bengali)","৩০তম পর্ব","https://www.youtube.com/watch?v=G6_ONURJVso","","false"
"Tafsir Jalalain (Bengali)","৩১তম পর্ব","https://www.youtube.com/watch?v=0vyXhQ2qyt0","","false"
"Tafsir Jalalain (Bengali)","৩২তম পর্ব","https://www.youtube.com/watch?v=C6gPPxJh3vU","","false"
"Tafsir Jalalain (Bengali)","৩৩তম পর্ব","https://www.youtube.com/watch?v=9xin6AsiUtI","","false"
"Tafsir Jalalain (Bengali)","৩৪তম পর্ব","https://www.youtube.com/watch?v=BB0f8QaUIL8","","false"
"Tafsir Jalalain (Bengali)","৩৫তম পর্ব","https://www.youtube.com/watch?v=ZKRLjfdMXTA","","false"
"Tafsir Jalalain (Bengali)","৩৬তম পর্ব","https://www.youtube.com/watch?v=ugAiwPAg2xw","","false"
"Tafsir Jalalain (Bengali)","৩৭তম পর্ব","https://www.youtube.com/watch?v=CJgYRe9wzSY","","false"
"Tafsir Jalalain (Bengali)","৩৮তম পর্ব","https://www.youtube.com/watch?v=gW1FGisEaQQ","","false"
"Tafsir Jalalain (Bengali)","৩৯তম পর্ব","https://www.youtube.com/watch?v=-ZiZernbhFU","","false"
"Tafsir Jalalain (Bengali)","৪০তম পর্ব","https://www.youtube.com/watch?v=RbOnRtjxZZw","","false"
"Tafsir Jalalain (Bengali)","৪১তম পর্ব","https://www.youtube.com/watch?v=xEys1Aa29Vs","","false"
"Tafsir Jalalain (Bengali)","৪২তম পর্ব","https://www.youtube.com/watch?v=gsPt2OxpgDI","","false"
"Tafsir Jalalain (Bengali)","৪৩তম পর্ব","https://www.youtube.com/watch?v=cMJ4qSk1nYM","","false"
"Tafsir Jalalain (Bengali)","৪৪তম পর্ব","https://www.youtube.com/watch?v=8Xr9vcmuC9M","","false"
"Tafsir Jalalain (Bengali)","৪৫তম পর্ব","https://www.youtube.com/watch?v=_fBN4XNtBX8","","false"
"Tafsir Jalalain (Bengali)","৪৬তম পর্ব","https://www.youtube.com/watch?v=P8314Fqil_U","","false"
"Tafsir Jalalain (Bengali)","৪৭তম পর্ব","https://www.youtube.com/watch?v=0zbMv2v8edk","","false"
"Tafsir Jalalain (Bengali)","৪৮তম পর্ব","https://www.youtube.com/watch?v=BmRy7ycdLis","","false"
"Tafsir Jalalain (Bengali)","৪৯তম পর্ব","https://www.youtube.com/watch?v=L_uvKJCwmoQ","","false"
"Tafsir Jalalain (Bengali)","৫০তম পর্ব","https://www.youtube.com/watch?v=Xfy6Tbfvh4U","","false"
"Tafsir Jalalain (Bengali)","৫১তম পর্ব","https://www.youtube.com/watch?v=oK_A403RM00","","false"
"Tafsir Jalalain (Bengali)","৫২তম পর্ব","https://www.youtube.com/watch?v=I777qdSh3Ho","","false"
"Tafsir Jalalain (Bengali)","৫৩তম পর্ব","https://www.youtube.com/watch?v=965jIjioRz8","","false"
"Tafsir Jalalain (Bengali)","৫৪তম পর্ব","https://www.youtube.com/watch?v=zkCHOgrtuN0","","false"
"Tafsir Jalalain (Bengali)","৫৫তম পর্ব","https://www.youtube.com/watch?v=N1sXsbGC1uk","","false"
"Tafsir Jalalain (Bengali)","৫৬তম পর্ব","https://www.youtube.com/watch?v=LJWta1OumsQ","","false"
"Tafsir Jalalain (Bengali)","৫৭তম পর্ব","https://www.youtube.com/watch?v=ShjbK6KjTzM","","false"
"Tafsir Jalalain (Bengali)","৫৮তম পর্ব","https://www.youtube.com/watch?v=bLUyUKuTY7A","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ১ম পর্ব","https://www.youtube.com/watch?v=fzhkNPau_EY","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ২য় পর্ব","https://www.youtube.com/watch?v=rpBdCeEeWEQ","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ৩য় পর্ব","https://www.youtube.com/watch?v=UxkOc2M-SJk","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ৪র্থ পর্ব","https://www.youtube.com/watch?v=rwVbLCso-aU","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ৫ম পর্ব","https://www.youtube.com/watch?v=Yzx53pElxFA","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ৬ষ্ঠ পর্ব","https://www.youtube.com/watch?v=RTHl74c1il8","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ৭ম পর্ব","https://www.youtube.com/watch?v=mYX2hndO_uw","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ৮ম পর্ব","https://www.youtube.com/watch?v=OFEBXL15JBo","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ৯ম পর্ব","https://www.youtube.com/watch?v=dnrK75qoI3I","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ১০ম পর্ব","https://www.youtube.com/watch?v=znFsOrIIOLY","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ১১তম পর্ব","https://www.youtube.com/watch?v=foklVI-l88I","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ১২তম পর্ব","https://www.youtube.com/watch?v=LfhgiQQY9A4","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ১৩তম পর্ব","https://www.youtube.com/watch?v=x91bChUWrWs","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ১৪তম পর্ব","https://www.youtube.com/watch?v=uJOkUjXnn7Q","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ১৫তম পর্ব","https://www.youtube.com/watch?v=veoPj0BF97Y","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ১৬তম পর্ব","https://www.youtube.com/watch?v=BxuAzO9vjg8","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ১৭তম পর্ব","https://www.youtube.com/watch?v=awvjF-9mFCE","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ১৮তম পর্ব","https://www.youtube.com/watch?v=VpOwXMSLR0s","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ১৯তম পর্ব","https://www.youtube.com/watch?v=-rX1Lgm32As","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ২০তম পর্ব","https://www.youtube.com/watch?v=vZTIngs3rV4","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ২১তম পর্ব","https://www.youtube.com/watch?v=txBrcob966U","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ২২তম পর্ব","https://www.youtube.com/watch?v=IvXqfwVd1yY","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ২৩তম পর্ব","https://www.youtube.com/watch?v=ZjCgCX_7S7k","","false"
"Tafsir Jalalain (Bengali)","সূরা আলে ইমরান : ২৪তম পর্ব","https://www.youtube.com/watch?v=_8L7U0RhD20","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ১ম পর্ব","https://www.youtube.com/watch?v=n9mKAkL9NTo","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ২য় পর্ব","https://www.youtube.com/watch?v=NP1aGDt5nCU","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ৩য় পর্ব","https://www.youtube.com/watch?v=J8x4jtpPshw","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ৪র্থ পর্ব","https://www.youtube.com/watch?v=1gnTA5Pbu1g","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ৫ম পর্ব","https://www.youtube.com/watch?v=tfNWTnlgvws","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ৬ষ্ঠ পর্ব","https://www.youtube.com/watch?v=5C994dAZCQM","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ৭ম পর্ব","https://www.youtube.com/watch?v=kqUNthGa5FA","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ৮ম পর্ব","https://www.youtube.com/watch?v=9JjdXbCzw1k","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ৯ম পর্ব","https://www.youtube.com/watch?v=_pNhYIsaMW4","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ১০ম পর্ব","https://www.youtube.com/watch?v=4Ms1rWVnkFs","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ১১তম পর্ব","https://www.youtube.com/watch?v=0ZY-NpdGcdc","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ১২তম পর্ব","https://www.youtube.com/watch?v=dW7UL0MKnhs","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ১৩তম পর্ব","https://www.youtube.com/watch?v=KTZ4dVs7EV8","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ১৪তম পর্ব","https://www.youtube.com/watch?v=A0-ZCF31IE8","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ১৫তম পর্ব","https://www.youtube.com/watch?v=kLObqkqWUtU","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ১৬তম পর্ব","https://www.youtube.com/watch?v=pWQO-ee8YFs","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ১৭তম পর্ব","https://www.youtube.com/watch?v=VG-VKH9Hy-c","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ১৮তম পর্ব","https://www.youtube.com/watch?v=6E0J5nNcpxQ","","false"
"Tafsir Jalalain (Bengali)","সূরা নিসা : ১৯তম পর্ব","https://www.youtube.com/watch?v=B-a09tthMxE","","false"
"Tafsir Jalalain (Bengali)","সূরা মায়েদাহ : ১ম পর্ব","https://www.youtube.com/watch?v=M-QBBwIBQDk","","false"
"Tafsir Jalalain (Bengali)","সূরা মায়েদাহ : ২য় পর্ব","https://www.youtube.com/watch?v=3j67RnyK-Mo","","false"
"Tafsir Jalalain (Bengali)","সূরা মায়েদাহ : ৩য় পর্ব","https://www.youtube.com/watch?v=Maub7N5JYeo","","false"
"Tafsir Jalalain (Bengali)","সূরা মায়েদাহ : ৪র্থ পর্ব","https://www.youtube.com/watch?v=hQ-BzIWCnWw","","false"
"Tafsir Jalalain (Bengali)","সূরা মায়েদাহ : ৫ম পর্ব","https://www.youtube.com/watch?v=4ta0KXdCdjA","","false"
"Tafsir Jalalain (Bengali)","সূরা মায়েদাহ : ৬ষ্ঠ পর্ব","https://www.youtube.com/watch?v=Q_PopoVCwMo","","false"
"Tafsir Jalalain (Bengali)","সূরা মায়েদাহ : ৭ম পর্ব","https://www.youtube.com/watch?v=f9sHUFpy4Z8","","false"
"Tafsir Jalalain (Bengali)","সূরা আন'আম : ১ম পর্ব","https://www.youtube.com/watch?v=AuJq_gewBp8","","false"
"Tafsir Jalalain (Bengali)","সূরা আন'আম : ২য় পর্ব","https://www.youtube.com/watch?v=UwKFZXnrmlk","","false"
"Tafsir Jalalain (Bengali)","সূরা আন'আম : ৩য় পর্ব","https://www.youtube.com/watch?v=LkQIPZOFhOk","","false"
"Tafsir Jalalain (Bengali)","সূরা আন'আম : ৪র্থ পর্ব","https://www.youtube.com/watch?v=zUoynMMCodE","","false"
"Tafsir Jalalain (Bengali)","সূরা আন'আম : ৫ম পর্ব","https://www.youtube.com/watch?v=QJ53iOzwytU","","false"
"Tafsir Jalalain (Bengali)","সূরা আন'আম : শেষ পর্ব","https://www.youtube.com/watch?v=ImdkV-w00zY","","false"
"Tafsir Jalalain (Bengali)","সূরা আ'রাফ : ১ম পর্ব","https://www.youtube.com/watch?v=OiOyLhPxT3E","","false"
"Tafsir Jalalain (Bengali)","সূরা আ'রাফ : ২য় পর্ব","https://www.youtube.com/watch?v=8JIlWO-8Ujk","","false"
"Tafsir Jalalain (Bengali)","সূরা আ'রাফ : ৩য় পর্ব","https://www.youtube.com/watch?v=mYEYpIxWOlU","","false"
"Tafsir Jalalain (Bengali)","সূরা আ'রাফ : ৪র্থ পর্ব","https://www.youtube.com/watch?v=Lw0CyVQkgCI","","false"
"Tafsir Jalalain (Bengali)","সূরা আ'রাফ : ৫ম পর্ব","https://www.youtube.com/watch?v=npV3SVBEax0","","false"
"Tafsir Jalalain (Bengali)","সূরা আ'রাফ : ৬ষ্ঠ পর্ব","https://www.youtube.com/watch?v=P4FXTWSRPDA","","false"
"Tafsir Jalalain (Bengali)","সূরা আনফাল : ১ম পর্ব","https://www.youtube.com/watch?v=eGzEJzHC6SE","","false"
"Tafsir Jalalain (Bengali)","সূরা আনফাল : ২য় পর্ব","https://www.youtube.com/watch?v=OMCBo07veYM","","false"
"Tafsir Jalalain (Bengali)","সূরা আনফাল : ৩য় পর্ব","https://www.youtube.com/watch?v=STmeEMrbxQ0","","false"
"Tafsir Jalalain (Bengali)","সূরা আনফাল : ৪র্থ পর্ব","https://www.youtube.com/watch?v=DOLP82E0S70","","false"
"Tafsir Jalalain (Bengali)","সূরা আনফাল : শেষ পর্ব","https://www.youtube.com/watch?v=83ZLLniPcEI","","false"
"Tafsir Jalalain (Bengali)","সূরা তাওবা : শেষ পর্ব","https://www.youtube.com/watch?v=qIU2sDt-30k","","false"
"Tafsir Jalalain (Bengali)","সূরা তাওবা : ২য় পর্ব","https://www.youtube.com/watch?v=L7aGMlpQwyk","","false"
"Tafsir Jalalain (Bengali)","সূরা তাওবা : ৩য় পর্ব","https://www.youtube.com/watch?v=7F1PCmICAzY","","false"
"Tafsir Jalalain (Bengali)","সূরা তাওবা : ৪র্থ পর্ব","https://www.youtube.com/watch?v=Xd-BcD9Gu6Q","","false"
"Tafsir Jalalain (Bengali)","সূরা তাওবা : ৫ম পর্ব","https://www.youtube.com/watch?v=yMkX_VgieS8","","false"
"Tafsir Jalalain (Bengali)","সূরা তাওবা : ৬ষ্ঠ পর্ব","https://www.youtube.com/watch?v=V49l-INOutU","","false"
"Tafsir Jalalain (Bengali)","সূরা তাওবা : ৭ম পর্ব","https://www.youtube.com/watch?v=hw1yYh6E6EY","","false"
"Tafsir Jalalain (Bengali)","সূরা তাওবা : ৮ম পর্ব","https://www.youtube.com/watch?v=1ar43E3eQ_U","","false"
"Tafsir Jalalain (Bengali)","সূরা তাওবা : ৯ম পর্ব","https://www.youtube.com/watch?v=oHoix0VQu-E","","false"
"Tafsir Jalalain (Bengali)","সূরা তাওবা : ১০ম / শেষ পর্ব","https://www.youtube.com/watch?v=gzRnlaXQooE","","false"
"Tafsir Jalalain (Bengali)","সূরা ইউনুস : ১ম পর্ব","https://www.youtube.com/watch?v=aZ7IssURMdE","","false"
"Tafsir Jalalain (Bengali)","সূরা ইউনুস : ২য় পর্ব","https://www.youtube.com/watch?v=Z4G_hwqjGmo","","false"
"Tafsir Jalalain (Bengali)","সূরা ইউনুস : ৩য় পর্ব","https://www.youtube.com/watch?v=WzHRWHWi8LI","","false"
"Tafsir Jalalain (Bengali)","সূরা ইউনুস : ৪র্থ পর্ব","https://www.youtube.com/watch?v=G3b71HbevSI","","false"
"Tafsir Jalalain (Bengali)","সূরা ইউনুস : ৫ম পর্ব","https://www.youtube.com/watch?v=_sWlcK23NIA","","false"
"Tafsir Jalalain (Bengali)","সূরা হুদ : ১ম পর্ব","https://www.youtube.com/watch?v=-N4pL9o-Zfs","","false"
"Tafsir Jalalain (Bengali)","সূরা হুদ : ২য় পর্ব","https://www.youtube.com/watch?v=UahnKcr4_4s","","false"
"Tafsir Jalalain (Bengali)","সূরা হুদ : ৩য় পর্ব","https://www.youtube.com/watch?v=hPM0OjjRuGQ","","false"
"Tafsir Jalalain (Bengali)","সূরা হুদ : ৪র্থ পর্ব","https://www.youtube.com/watch?v=CiI7fc3p-U0","","false"
"Tafsir Jalalain (Bengali)","সূরা ইউসুফ : ১ম পর্ব","https://www.youtube.com/watch?v=3yq9qpo8ssg","","false"
"Tafsir Jalalain (Bengali)","সূরা ইউসুফ : ২য় পর্ব","https://www.youtube.com/watch?v=yk8jQE0w18w","","false"
"Tafsir Jalalain (Bengali)","সূরা ইউসুফ : ৩য় পর্ব","https://www.youtube.com/watch?v=l42YsdgzZQE","","false"
"Tafsir Jalalain (Bengali)","সূরা ইউসুফ : ৪র্থ পর্ব","https://www.youtube.com/watch?v=cc17Z5Ewji4","","false"
